#plate,mjd,fiberID,RA,Dec,dist(Mpc)
2233,53845,550,186.689280,28.057750,1.358172
2233,53845,9,187.102150,26.783669,0.246722
2233,53845,97,186.573970,26.831128,0.186069
2235,53847,188,187.853410,26.796144,0.856824
2235,53847,190,187.932770,26.800176,0.757752
2235,53847,269,187.212180,26.700118,0.219864
2235,53847,285,186.726700,26.690079,0.030950
2235,53847,288,186.915070,26.591340,0.089030
2235,53847,298,186.897770,26.539867,0.177750
2235,53847,207,187.547640,26.432990,0.266917
2230,53799,356,182.110300,30.036620,2.367729
2235,53847,260,187.410800,26.230616,0.113596
2659,54498,321,187.146740,26.162535,0.518260
2659,54498,443,188.014810,26.148735,0.200571
2659,54498,418,187.845600,25.913989,0.093985
2659,54498,441,187.948420,25.988335,0.014156
2659,54498,579,188.755340,25.779717,1.098194
2660,54504,376,189.939950,25.742643,2.123647
2660,54504,463,190.095560,25.551475,2.527409
2228,53818,559,183.030730,30.295176,2.277841
2232,53827,147,185.591070,29.581383,1.755643
6476,56358,475,183.104180,28.820463,0.051269
5971,56064,922,183.996860,27.442198,2.156662
5976,56356,556,184.774810,27.297477,1.685201
2659,54498,64,188.811770,24.548758,2.836508
2659,54498,156,188.584320,24.600077,2.581826
2659,54498,178,188.078250,24.728255,2.142038
2659,54498,423,187.630760,25.309501,1.189419
2660,54504,387,189.837720,25.254713,2.668929
2231,53816,229,184.276960,27.192551,2.341985
2235,53847,224,187.448230,27.243340,1.195856
6474,56362,360,186.660800,29.631085,2.697136
6476,56358,318,183.902800,28.991152,0.230808
2659,54498,478,187.747820,25.561853,0.715047
2660,54504,390,189.552410,25.410901,2.211740
2233,53845,612,187.115090,28.673455,2.338509
2233,53845,613,186.981110,28.574895,2.105430
5976,56356,966,187.263430,27.781528,1.995736
5981,56340,536,187.270260,27.776621,1.988982
2229,53823,100,183.313870,26.834318,2.957460
2232,53827,198,184.781560,30.013464,2.173003
6472,56362,228,182.755500,30.164921,2.116732
2230,53799,591,184.911760,30.284344,2.649361
2230,53799,628,185.046930,30.335603,2.749807
2230,53799,631,184.972700,30.268670,2.627476
2230,53799,633,185.166400,30.218222,2.566159
2230,53799,635,185.088800,30.219629,2.554424
2232,53827,462,184.952900,30.366086,2.794600
2232,53827,479,184.977220,30.215987,2.536557
2232,53827,127,185.313180,29.325605,1.153681
2228,53818,97,182.811710,29.157822,0.540689
2228,53818,252,181.856490,29.146862,1.387108
2225,53729,28,181.496300,29.208065,1.629853
2230,53799,259,183.128030,29.168566,0.320475
2230,53799,315,182.255850,29.250104,1.417207
6476,56358,690,183.848960,29.179479,0.567030
2511,53882,364,176.029210,22.433709,2.487827
2511,53882,377,176.099880,22.424117,2.411432
2511,53882,414,176.476320,22.455563,2.201415
2513,54141,558,179.136910,22.461652,2.215955
2643,54208,493,180.469630,22.531423,2.059269
2643,54208,499,180.396930,22.592861,2.145619
2643,54208,437,179.878670,22.530777,2.094217
2643,54208,480,180.196780,22.434816,1.853390
5969,56069,312,180.302440,22.617167,2.173232
2511,53882,285,175.804960,22.006468,2.200722
2511,53882,10,178.474140,22.035673,1.868373
2595,54207,582,181.855370,17.955311,2.352803
2596,54207,326,181.889440,18.234845,1.894697
2608,54474,138,180.510800,18.780066,2.188268
2511,53882,378,176.125840,22.230631,2.110533
2511,53882,413,176.464560,22.225501,1.833179
2511,53882,176,176.591350,22.134391,1.614055
2513,54141,73,179.184230,22.159857,1.686612
2608,54474,251,180.045040,19.229162,1.824500
2643,54208,429,179.978180,22.718319,2.377918
2511,53882,443,176.533920,22.539481,2.315034
2513,54141,503,178.991730,22.639051,2.559012
2513,54141,581,179.242610,22.346807,2.001098
2513,54141,599,179.266910,22.312635,1.939861
2643,54208,177,180.692600,22.334568,1.824835
2595,54207,570,181.480720,18.633744,1.835507
2511,53882,473,176.769010,22.241122,1.733873
2608,54474,240,180.440810,19.309070,1.461841
2608,54474,289,179.970580,19.168547,1.977585
2515,54180,576,179.187070,20.693750,0.734654
2595,54207,548,181.347540,17.919915,2.855292
2595,54207,549,181.347570,17.889686,2.895923
2507,53876,554,175.746050,22.457048,2.800707
2507,53876,624,176.452480,22.647908,2.531559
2608,54474,360,179.826520,20.136636,1.062470
2513,54141,145,178.706630,22.102957,1.825831
2595,54207,598,181.685330,17.715373,2.849806
2515,54180,605,179.530780,20.838442,0.316660
5847,56037,680,181.346510,17.885982,2.902029
2095,53474,504,181.198420,32.496776,0.762845
2095,53474,506,181.150370,32.597362,0.641514
2004,53737,335,181.535430,32.892023,0.001700
2089,53498,210,181.523040,32.893061,0.000096
2095,53474,549,181.244090,32.921931,0.076466
2004,53737,324,181.893390,32.835037,0.012744
2089,53498,83,182.031130,32.826941,0.177890
2089,53498,127,181.885940,32.812988,0.015611
2095,53474,461,180.715790,32.401661,1.245277
2095,53474,520,181.001620,32.305066,1.195983
2095,53474,558,181.221420,32.275538,1.122601
2004,53737,153,183.237850,31.862993,0.876350
2230,53799,526,183.974490,31.054969,2.298257
2230,53799,562,184.016470,31.110266,2.227301
2095,53474,142,181.110820,31.910568,1.776428
2095,53474,222,180.210450,31.878431,2.334606
2095,53474,267,179.889370,31.772574,2.533301
2095,53474,268,180.054910,31.829998,2.413985
2095,53474,272,180.129480,31.949622,2.205842
2095,53474,276,180.017260,31.796784,2.473707
2095,53474,302,179.501500,31.799794,2.576850
1991,53446,38,179.986790,31.873897,2.342740
2095,53474,65,181.593910,31.941422,1.345976
2095,53474,76,181.565100,31.967874,1.342999
2095,53474,103,181.131070,31.876285,1.828227
2095,53474,587,181.617260,32.900292,0.020448
2095,53474,588,181.531250,32.894701,0.003500
2095,53474,82,180.783400,31.354368,2.837127
2230,53799,575,184.082420,30.956740,2.511289
2230,53799,608,184.535710,31.021265,2.717887
2230,53799,570,184.091450,31.212194,2.104975
2095,53474,584,181.611930,32.842770,0.107187
2004,53737,127,183.007940,31.250573,1.987533
4601,55589,84,180.130600,31.947565,2.209445
2004,53737,59,183.836290,31.672261,1.221628
2228,53818,459,182.047870,30.753310,2.996093
2004,53737,45,183.764820,31.534831,1.410859
2004,53737,52,183.868100,31.632995,1.303025
2004,53737,133,183.098280,31.561610,1.437648
2215,53793,5,170.101690,28.298170,2.634379
2215,53793,68,170.121710,28.722782,3.012569
2216,53795,131,170.832430,26.113746,2.237309
2216,53795,134,170.761230,26.113034,2.132247
2216,53795,41,171.172950,25.920351,2.611564
2216,53795,254,170.081470,25.650131,0.943492
2216,53795,150,171.002470,26.559378,2.713707
2216,53795,210,170.271630,25.573946,1.179834
2216,53795,227,170.150360,26.339045,1.331246
2216,53795,241,170.113670,25.552887,0.988379
2216,53795,540,170.813910,27.620132,2.927467
2216,53795,208,170.508620,25.920900,1.657515
2216,53795,216,170.443840,25.971566,1.584238
2216,53795,166,170.723850,26.604895,2.326355
2216,53795,232,170.313750,26.251645,1.532054
2216,53795,420,170.463810,27.539938,2.383973
2216,53795,453,170.634680,27.582396,2.651170
2216,53795,432,170.132360,27.284964,1.730488
2216,53795,474,170.213690,27.188445,1.790259
2216,53795,500,170.600730,27.312427,2.424567
2218,53816,357,170.875080,27.262443,2.809946
2218,53816,359,170.737340,27.213708,2.583877
6408,56329,894,170.598160,27.313413,2.421307
2499,54176,384,171.565170,17.540506,0.828024
2503,53856,421,173.399850,17.782416,0.645911
2503,53856,423,173.416830,17.590847,0.319539
2503,53856,600,174.166440,17.643307,1.207889
2503,53856,411,173.618260,17.970582,1.043060
2503,53856,438,173.144230,17.431315,0.041288
2506,54179,288,174.507610,18.341290,2.029002
5891,56034,270,174.447510,17.148862,0.387352
2498,54169,214,171.729510,18.832634,2.021841
2503,53856,568,174.277940,18.193933,1.954687
2495,54175,46,170.553130,18.346055,0.635637
2498,54169,257,171.579490,18.835923,1.779248
2508,53875,190,175.430260,17.007858,0.062243
2499,54176,195,172.008490,17.013561,0.468235
2499,54176,483,171.929720,17.320756,0.203948
2499,54176,516,172.035870,17.379970,0.000222
2499,54176,625,173.363530,17.418914,0.012271
2502,54180,244,173.154310,18.208541,1.370042
2503,53856,475,173.432710,17.396255,0.028320
2503,53856,519,173.833080,17.408517,0.525884
2508,53875,271,174.870550,17.048612,0.131309
2508,53875,273,174.807320,17.050878,0.066788
2508,53875,277,174.811970,17.143669,0.037220
2508,53875,309,174.776830,17.169088,0.109794
2503,53856,333,172.764010,17.933827,1.007433
2508,53875,490,175.813690,17.368545,0.019380
2508,53875,493,175.794010,17.336044,0.008517
2498,54169,250,171.470050,18.598971,1.694944
2495,54175,16,171.317920,18.483870,1.487905
2508,53875,151,176.145940,17.058884,0.762260
2494,54174,619,171.185640,17.762614,1.556260
2499,54176,332,171.323660,17.808442,1.393853
2508,53875,181,175.411030,17.077427,0.027370
5890,56037,236,172.035230,17.385045,0.008851
2499,54176,506,172.169300,17.231601,0.007697
2499,54176,552,172.186120,17.226740,0.007001
2503,53856,636,175.355740,17.425616,0.425972
2508,53875,395,174.968470,17.317647,0.100998
2508,53875,399,174.904170,17.439121,0.335063
2508,53875,433,175.193840,17.267968,0.055100
5890,56037,198,172.077960,17.235739,0.113515
2495,54175,25,171.442900,18.939994,1.527117
2598,54232,552,187.709490,18.145697,2.280076
2598,54232,575,187.601420,18.306148,2.586971
2598,54232,112,188.272180,17.403127,0.893332
2598,54232,163,187.437060,17.287507,0.905722
2599,54234,465,188.888490,17.439567,0.823539
2599,54234,571,189.756750,18.200782,2.439750
2598,54232,318,186.145400,17.143565,0.712649
2600,54243,177,190.157280,17.135230,1.036914
2600,54243,309,189.040500,17.053472,0.217885
2600,54243,484,190.047460,18.061713,2.357169
2600,54243,503,190.463450,17.856323,2.376116
2601,54144,342,190.908020,17.933014,2.864841
2600,54243,330,189.820420,18.358429,2.730895
2599,54234,338,188.139950,18.473287,2.749591
2599,54234,570,189.849820,18.365515,2.754486
2496,54178,255,170.275290,20.438197,1.337303
2496,54178,92,170.700050,20.742286,2.053698
2496,54178,126,170.647470,20.703927,1.957170
2496,54178,138,170.671980,20.684168,1.943029
5878,56033,216,170.398690,18.458579,0.419493
2496,54178,44,171.023250,20.541619,2.059058
2495,54175,491,170.073150,19.720983,0.095374
2495,54175,498,170.233020,19.631958,0.020995
2498,54169,312,170.255020,19.584703,0.021552
2498,54169,491,171.676180,19.668716,2.176393
2495,54175,155,170.182210,19.337993,0.178966
5878,56033,194,170.519540,19.050045,0.000288
2496,54178,189,170.191430,21.187612,2.624066
2495,54175,83,170.414890,18.484866,0.370454
2495,54175,100,170.395990,18.456361,0.424059
2496,54178,190,170.160230,21.193548,2.633652
2496,54178,195,170.250640,21.336949,2.886924
2496,54178,200,170.369170,21.223489,2.708518
2495,54175,118,170.521240,19.051569,0.002434
2495,54175,77,170.965990,19.297393,0.847403
5878,56033,734,170.208390,19.375323,0.112483
2498,54169,347,170.648690,19.833627,0.768389
2498,54169,480,171.201780,19.774263,1.591810
2498,54169,304,170.469260,18.908471,0.018946
5878,56033,824,170.671460,20.682634,1.940264
2011,53499,383,194.596810,30.142961,0.397458
2011,53499,519,194.918440,30.246960,0.119329
2011,53499,330,193.860100,29.532559,1.910755
2011,53499,364,194.146080,29.747386,1.248731
2011,53499,510,195.001660,30.665094,0.606501
