713
 57.1791 40.5418 31.9134
 56.8017 37.08 35.0648
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
287 70 3
 57.1791 40.5418 31.9134
 55.9607 43.1963 28.8883
 55.9398 43.1848 28.8643
288 160 9
 48.6478 27.2146 48.7748
 46.4383 30.9536 44.4409
 48.7893 33.3132 42.7472
 51.3187 35.6279 40.5485
 52.8957 36.8848 39.5216
 53.1953 36.7919 38.6346
 54.0147 36.0444 36.6285
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
288 31 3
 48.6478 27.2146 48.7748
 46.6246 22.0783 52.8838
 43.0979 21.088 52.4309
289 31 3
 40.5534 24.8984 49.5286
 42.81 21.8366 51.9049
 43.0979 21.088 52.4309
289 128 3
 40.5534 24.8984 49.5286
 39.6515 27.4228 47.1707
 40.7184 27.6339 46.6632
290 132 3
 39.7633 74.8363 28.9694
 37.5609 75.0526 30.1312
 37.6223 75.0611 30.1578
290 138 4
 39.7633 74.8363 28.9694
 43.2176 74.0168 28.1856
 44.4335 73.3672 28.5264
 44.4588 73.3295 28.5156
291 63 8
 13.6663 20.8955 61.951
 13.7044 23.9442 63.598
 15.0467 24.6779 63.4286
 15.8434 25.2992 63.5364
 16.7416 22.6427 64.0742
 18.2191 22.0597 65.8187
 18.9768 23.69 66.7007
 19.1376 23.6588 66.6054
291 81 3
 13.6663 20.8955 61.951
 13.828 17.2996 60.0725
 13.4999 16.2279 59.8887
292 119 15
 3.84793 31.5132 43.2033
 2.69424 28.4265 44.5203
 2.67271 26.4009 47.7131
 4.43047 27.4867 49.0351
 6.05445 28.5712 50.2279
 6.88676 29.7914 51.3263
 7.96257 30.882 51.3052
 8.62512 31.4021 50.9391
 8.73516 32.9668 52.7409
 8.80617 34.9467 54.4598
 8.8413 35.7555 54.3867
 8.60864 35.5849 54.8482
 7.69713 35.7028 55.9704
 6.96887 35.6517 56.7406
 6.93203 35.63 56.784
292 116 3
 3.84793 31.5132 43.2033
 4.43102 32.017 44.331
 4.37318 32.035 44.3895
293 119 10
 12.5831 30.3095 59.0835
 11.2298 30.9383 57.5655
 10.15 30.8071 55.928
 9.77073 31.9042 56.08
 9.30195 32.8194 55.7962
 8.82995 34.35 55.3953
 8.60864 35.5849 54.8482
 7.69713 35.7028 55.9704
 6.96887 35.6517 56.7406
 6.93203 35.63 56.784
293 109 4
 12.5831 30.3095 59.0835
 13.083 29.7187 59.3815
 13.8098 29.4621 60.4269
 14.3692 29.3665 61.2414
294 5 9
 3.81039 64.835 39.5425
 4.06269 60.5089 38.3366
 6.06382 59.2951 36.5811
 9.00869 58.8502 35.1201
 10.868 58.275 34.8656
 11.4638 57.6479 34.424
 11.9294 54.1953 34.3734
 11.9653 50.3052 35.3206
 11.5716 49.7145 36.2435
294 71 16
 3.81039 64.835 39.5425
 3.85794 68.2821 40.6203
 3.78217 68.2666 40.7556
 2.2923 69.2936 40.0541
 0.514432 70.6586 39.3234
 0.986662 73.238 40.2782
 1.26268 76.4362 42.3262
 1.12711 77.1456 43.6702
 2.1309 76.3629 43.8616
 2.15598 75.422 45.5853
 2.34875 74.3727 47.3091
 3.51522 74.0279 47.1908
 4.36043 74.6808 47.0437
 5.28873 75.2281 47.3511
 6.14002 75.7554 47.6613
 6.54474 76.0829 47.6283
295 26 15
 10.8405 8.27738 16.2665
 15.2566 11.4506 19.7056
 19.1759 13.2245 20.3901
 22.059 11.3056 20.2518
 25.8827 9.68373 18.8285
 26.736 10.7051 16.1362
 28.0289 11.1982 14.1042
 30.4152 10.8686 12.6094
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
295 26 19
 10.8405 8.27738 16.2665
 12.2781 6.10552 9.89644
 14.234 5.33761 6.07932
 15.7387 5.66386 5.86067
 17.5424 6.03559 5.91668
 18.1012 5.77507 4.2846
 19.4323 6.13112 4.48315
 21.5337 7.34512 6.1823
 23.1908 7.93392 6.09238
 24.4746 7.66719 6.66054
 27.521 8.99839 9.09248
 30.6622 10.7144 11.3985
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
296 66 16
 2.11113 26.236 29.6978
 2.77121 19.125 21.4071
 9.16045 18.2234 21.797
 14.1207 22.6593 21.4851
 14.3066 28.4099 17.4755
 14.3765 34.7372 13.1683
 15.1923 35.5251 11.63
 15.6079 37.9375 8.68032
 16.0868 38.9539 6.74013
 16.5594 38.1571 6.68393
 18.1039 38.1271 4.83524
 20.3939 38.1532 3.52322
 22.1602 38.4651 3.74922
 24.7729 38.7186 3.39153
 26.1827 38.6863 3.22283
 26.0644 38.6451 3.10764
296 119 17
 2.11113 26.236 29.6978
 2.99861 26.6499 39.6735
 1.82288 25.3187 43.7166
 0.936786 25.0561 46.8751
 2.02495 26.059 47.8375
 4.43047 27.4867 49.0351
 6.05445 28.5712 50.2279
 6.88676 29.7914 51.3263
 7.96257 30.882 51.3052
 8.62512 31.4021 50.9391
 8.73516 32.9668 52.7409
 8.80617 34.9467 54.4598
 8.8413 35.7555 54.3867
 8.60864 35.5849 54.8482
 7.69713 35.7028 55.9704
 6.96887 35.6517 56.7406
 6.93203 35.63 56.784
297 63 7
 11.5828 24.2027 63.8193
 15.0313 25.0913 63.6739
 15.8434 25.2992 63.5364
 16.7416 22.6427 64.0742
 18.2191 22.0597 65.8187
 18.9768 23.69 66.7007
 19.1376 23.6588 66.6054
297 96 3
 11.5828 24.2027 63.8193
 6.69952 23.8116 66.5712
 4.47027 23.6892 69.0856
298 114 6
 80.9289 6.71293 68.7238
 81.4812 5.6628 68.5573
 82.0286 5.16008 67.8037
 81.9536 4.08713 67.9686
 81.6931 2.85061 68.5661
 81.7361 2.38506 68.5479
298 67 3
 80.9289 6.71293 68.7238
 80.6198 8.04341 68.3892
 80.5442 8.52452 68.191
299 63 7
 15.9272 22.4334 64.1958
 15.0467 24.6779 63.4286
 15.8434 25.2992 63.5364
 16.7416 22.6427 64.0742
 18.2191 22.0597 65.8187
 18.9768 23.69 66.7007
 19.1376 23.6588 66.6054
299 63 4
 15.9272 22.4334 64.1958
 18.2191 22.0597 65.8187
 18.9768 23.69 66.7007
 19.1376 23.6588 66.6054
300 23 3
 4.26888 23.6634 80.4217
 4.63925 23.1055 83.7634
 4.65781 23.075 85.0595
300 103 3
 4.26888 23.6634 80.4217
 3.83589 24.1882 78.1047
 3.75471 24.1856 77.8334
301 68 5
 25.7386 38.8824 81.2103
 29.6091 38.4036 78.9395
 32.8472 40.6454 78.2633
 33.9792 40.2597 78.0699
 34.1475 40.2626 77.92
301 28 3
 25.7386 38.8824 81.2103
 24.1626 42.3325 82.8493
 24.1828 42.6735 82.8503
302 96 6
 4.11063 24.7793 72.8
 4.37563 23.8376 69.635
 4.314 22.8098 68.7698
 4.42181 22.9747 68.8809
 4.49393 23.5846 69.0877
 4.47027 23.6892 69.0856
302 103 4
 4.11063 24.7793 72.8
 3.58088 24.7904 76.112
 3.57225 24.3664 77.4298
 3.75471 24.1856 77.8334
303 155 4
 13.381 38.965 80.7276
 9.82004 39.6154 81.6196
 7.00985 40.0807 83.0709
 7.00601 40.0526 83.0903
303 122 3
 13.381 38.965 80.7276
 14.584 38.6193 81.2988
 15.0326 38.4306 81.3301
304 32 11
 58.6264 41.7888 91.5517
 58.7055 40.2987 93.6291
 57.5142 39.9248 95.4173
 56.7156 40.7476 96.4099
 55.8178 40.5383 96.4939
 54.2218 40.2602 96.4104
 53.465 40.2089 96.3088
 51.1041 39.1389 96.6461
 48.8425 38.0224 96.9748
 49.5777 37.6656 97.2543
 50.2507 37.3597 97.4866
304 59 9
 58.6264 41.7888 91.5517
 58.0622 42.5145 88.7802
 57.0128 43.409 86.2488
 56.3572 44.0723 84.7354
 56.3223 44.3747 83.4408
 55.7294 44.9246 81.8143
 54.8905 45.7016 79.9485
 54.1029 45.9447 78.911
 53.9192 45.8381 78.9251
305 32 11
 56.804 29.1327 98.8297
 53.2708 36.2076 98.503
 55.5346 39.2893 97.8925
 56.5348 40.3276 97.2212
 55.8178 40.5383 96.4939
 54.2218 40.2602 96.4104
 53.465 40.2089 96.3088
 51.1041 39.1389 96.6461
 48.8425 38.0224 96.9748
 49.5777 37.6656 97.2543
 50.2507 37.3597 97.4866
305 82 3
 56.804 29.1327 98.8297
 61.7623 24.5394 98.4181
 61.7646 24.5358 98.4202
306 32 3
 49.5171 37.3642 97.3235
 50.1901 37.0583 97.5558
 50.2507 37.3597 97.4866
306 32 3
 49.5171 37.3642 97.3235
 49.5777 37.6656 97.2543
 50.2507 37.3597 97.4866
307 32 18
 63.319 52.42 90.3219
 63.8521 49.829 94.0619
 65.1698 48.1264 94.8702
 62.6658 48.4067 95.0648
 60.2859 47.8377 95.8079
 60.3842 46.8727 96.3563
 61.8092 46.1533 97.5208
 62.206 44.9207 97.5982
 60.5122 43.0191 95.71
 59.0558 41.785 96.0813
 57.551 41.3121 96.8676
 55.8178 40.5383 96.4939
 54.2218 40.2602 96.4104
 53.465 40.2089 96.3088
 51.1041 39.1389 96.6461
 48.8425 38.0224 96.9748
 49.5777 37.6656 97.2543
 50.2507 37.3597 97.4866
307 15 3
 63.319 52.42 90.3219
 63.7059 53.9876 88.3227
 63.1392 54.6357 89.1936
308 38 9
 37.16 42.7502 96.5053
 38.1942 43.8443 96.7103
 37.5493 44.5883 96.9323
 36.4855 43.913 96.9951
 35.6628 42.4726 96.5618
 35.5014 41.0006 95.634
 35.4399 39.4884 94.3826
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
308 38 5
 37.16 42.7502 96.5053
 35.4222 41.0795 95.4487
 35.2425 39.6187 94.1917
 35.3717 38.9817 93.6464
 35.4174 38.7413 93.5634
309 68 9
 41.654 39.141 87.623
 42.6912 39.0807 83.8979
 42.3454 39.0515 83.6494
 40.2055 38.9786 83.2371
 37.5785 38.8477 82.4784
 36.4378 39.5696 80.1574
 36.029 40.4714 78.2108
 34.9803 40.4826 78.0401
 34.1475 40.2626 77.92
309 38 7
 41.654 39.141 87.623
 41.0731 39.2554 91.8328
 41.0705 39.8677 93.4293
 40.2157 39.3154 94.0783
 37.6408 38.6416 93.8135
 35.4971 38.8404 93.7026
 35.4174 38.7413 93.5634
310 122 4
 10.823 38.6366 78.7706
 13.4526 38.6226 80.7523
 14.584 38.6193 81.2988
 15.0326 38.4306 81.3301
310 133 4
 10.823 38.6366 78.7706
 8.55729 39.1461 75.7521
 8.25416 39.4919 74.194
 8.27015 39.5276 74.188
311 155 7
 5.63367 40.5755 77.4404
 2.96886 41.4655 80.6274
 3.48324 41.2981 80.7876
 4.42924 41.0347 81.1503
 5.79434 40.3703 82.0629
 6.89074 39.9142 82.924
 7.00601 40.0526 83.0903
311 133 3
 5.63367 40.5755 77.4404
 8.2605 39.6195 74.2284
 8.27015 39.5276 74.188
312 10 6
 29.7976 44.0614 74.8775
 27.4685 43.4361 69.5671
 29.2833 38.3669 66.4515
 31.6742 37.2682 65.7991
 32.0473 37.5998 66.3945
 32.0875 37.6137 66.4078
312 68 4
 29.7976 44.0614 74.8775
 32.8472 40.6454 78.2633
 33.9792 40.2597 78.0699
 34.1475 40.2626 77.92
313 86 11
 41.5037 79.1654 62.3674
 45.8036 79.4708 63.3756
 50.5192 77.8552 65.4597
 54.3669 74.9486 67.4127
 55.5259 74.7568 68.8817
 56.3484 75.8099 70.6976
 57.8885 78.2788 72.0139
 60.3492 80.967 71.9654
 62.7074 81.1954 71.0502
 63.55 81.3342 70.4091
 63.5701 81.4308 70.3664
313 57 6
 41.5037 79.1654 62.3674
 37.7512 78.2977 62.134
 36.0979 77.7346 61.9881
 35.368 77.9534 61.6344
 34.8911 78.1007 61.2961
 34.7627 78.0415 61.2234
314 42 4
 41.9337 29.3488 50.9783
 41.8705 30.5197 55.3622
 41.8737 30.9413 55.6121
 41.8857 30.9986 55.6876
314 128 3
 41.9337 29.3488 50.9783
 41.3533 28.0881 46.7159
 40.7184 27.6339 46.6632
315 29 3
 33.6656 12.8987 58.7642
 32.3739 9.48386 59.5682
 32.1379 9.16853 59.6488
315 44 4
 33.6656 12.8987 58.7642
 34.6667 16.0229 58.0586
 35.5493 16.464 57.3021
 36.4864 16.8805 56.5276
316 119 13
 20.1361 39.2842 56.4687
 17.38 39.9557 55.5913
 17.5935 40.2828 56.9066
 14.8867 39.6124 58.8359
 10.3648 38.9302 57.0511
 8.42298 38.6257 53.8751
 7.62673 38.4613 53.4209
 8.52209 37.2618 53.9849
 8.8413 35.7555 54.3867
 8.60864 35.5849 54.8482
 7.69713 35.7028 55.9704
 6.96887 35.6517 56.7406
 6.93203 35.63 56.784
316 10 9
 20.1361 39.2842 56.4687
 22.2733 38.9143 59.8368
 22.5701 38.3606 62.0143
 24.4756 38.7533 64.2555
 27.232 38.6618 65.1019
 30.2238 37.3586 64.5811
 31.6742 37.2682 65.7991
 32.0473 37.5998 66.3945
 32.0875 37.6137 66.4078
317 119 12
 7.07318 40.8221 62.5891
 10.1774 39.0577 61.8999
 11.6407 38.8736 61.4242
 10.3648 38.9302 57.0511
 8.42298 38.6257 53.8751
 7.62673 38.4613 53.4209
 8.52209 37.2618 53.9849
 8.8413 35.7555 54.3867
 8.60864 35.5849 54.8482
 7.69713 35.7028 55.9704
 6.96887 35.6517 56.7406
 6.93203 35.63 56.784
317 129 3
 7.07318 40.8221 62.5891
 5.37265 42.8748 66.2754
 5.74622 43.5329 68.325
318 163 12
 13.6283 79.267 53.8027
 14.9571 78.4244 53.2816
 15.1835 78.2821 53.0338
 15.9677 78.4595 53.0834
 16.8587 78.76 52.4768
 17.0853 79.2751 50.0882
 16.6681 79.436 48.4241
 15.1551 79.2418 47.8074
 13.5697 79.2538 47.0617
 12.9643 78.748 46.629
 12.5396 77.7567 46.3313
 12.2942 77.3766 46.29
318 16 6
 13.6283 79.267 53.8027
 11.9521 80.2092 54.2089
 11.4506 80.6262 54.2305
 11.3225 80.7092 54.2328
 11.0021 80.8839 54.4896
 10.6985 81.0204 54.7487
319 129 8
 2.07099 51.1271 59.1706
 3.84072 49.5596 60.3875
 4.34598 48.488 61.4711
 4.51185 47.9234 62.4155
 4.5311 46.9666 63.8106
 4.78298 44.1649 64.5195
 5.37265 42.8748 66.2754
 5.74622 43.5329 68.325
319 115 4
 2.07099 51.1271 59.1706
 0.76834 53.2758 57.9213
 1.1315 54.1816 57.4672
 1.35044 53.8957 57.577
320 20 6
 33.2586 72.6208 44.4608
 32.0032 75.0379 45.9961
 31.877 77.0484 47.0795
 31.0272 77.2835 47.3463
 29.6509 77.6952 47.8971
 29.0849 77.9755 48.2125
320 132 9
 33.2586 72.6208 44.4608
 36.0415 73.6777 44.5594
 38.1583 74.9124 44.879
 39.5443 73.9408 44.2759
 39.8874 72.963 42.6558
 39.261 72.5182 38.0756
 38.4378 73.703 32.4728
 37.6615 75.0276 30.1645
 37.6223 75.0611 30.1578
321 40 9
 40.2938 65.6409 46.7128
 40.0209 61.8237 45.5341
 44.1953 63.5219 46.4503
 49.0219 64.7601 47.5314
 50.2035 63.4798 48.0201
 50.1023 65.0736 46.9658
 51.9929 65.8746 45.3475
 53.4729 65.8397 44.3926
 53.4876 65.7707 44.347
321 132 8
 40.2938 65.6409 46.7128
 40.6048 71.0981 46.4699
 40.5338 73.0166 44.5024
 39.8874 72.963 42.6558
 39.261 72.5182 38.0756
 38.4378 73.703 32.4728
 37.6615 75.0276 30.1645
 37.6223 75.0611 30.1578
322 145 15
 32.4808 84.6297 44.4924
 34.9956 87.3774 43.3782
 35.884 88.3282 43.0175
 35.7566 88.5285 42.9908
 34.7889 90.6302 41.8745
 35.9625 92.405 41.7815
 34.6276 92.9728 39.9655
 33.8432 93.9061 38.4875
 32.3575 95.8533 36.7502
 30.4402 97.1399 35.6058
 29.2717 96.4414 35.905
 27.3154 96.4419 36.3798
 27.8673 94.7119 37.6788
 29.8953 92.6622 38.4336
 29.956 92.6997 38.426
322 20 6
 32.4808 84.6297 44.4924
 30.4136 82.7085 45.8236
 31.3774 81.6816 46.9835
 30.6134 79.6795 47.6319
 29.3986 78.1911 48.1687
 29.0849 77.9755 48.2125
323 163 16
 23.1836 78.4309 51.5149
 21.6892 78.3385 51.2498
 20.3084 79.3636 52.9466
 18.4581 79.1717 54.0874
 16.2953 78.1306 53.5179
 15.2728 78.1952 53.2719
 15.1835 78.2821 53.0338
 15.9677 78.4595 53.0834
 16.8587 78.76 52.4768
 17.0853 79.2751 50.0882
 16.6681 79.436 48.4241
 15.1551 79.2418 47.8074
 13.5697 79.2538 47.0617
 12.9643 78.748 46.629
 12.5396 77.7567 46.3313
 12.2942 77.3766 46.29
323 20 7
 23.1836 78.4309 51.5149
 24.8424 78.4351 50.8902
 25.9098 78.7981 49.424
 26.3819 79.2673 49.1496
 28.0172 79.2549 49.1801
 29.1124 78.634 48.6156
 29.0849 77.9755 48.2125
324 1 7
 55.5599 58.8511 44.9461
 56.9497 51.5476 45.6722
 56.8475 47.3971 46.2491
 56.5253 47.0995 46.0212
 54.9567 46.6495 46.7687
 53.7345 46.2814 47.0598
 53.7274 46.2805 47.0637
324 40 4
 55.5599 58.8511 44.9461
 54.0218 63.0241 45.1126
 53.7473 64.8 44.5436
 53.4876 65.7707 44.347
325 51 14
 16.8597 57.4487 56.7999
 11.5234 58.0832 56.4566
 12.7297 60.5289 50.3387
 10.0138 62.0826 49.7993
 6.68849 62.2339 49.6043
 5.31757 61.9135 50.2467
 3.88524 61.2822 52.1345
 4.34915 59.7164 51.8545
 6.16711 58.594 50.3098
 7.15357 57.4645 50.2683
 7.48086 56.9277 50.2543
 6.81314 55.8689 50.2741
 6.33316 53.9305 50.6313
 6.4191 52.9902 50.9054
325 35 3
 16.8597 57.4487 56.7999
 23.6169 58.5483 51.4169
 23.7057 58.4531 51.3925
326 100 4
 35.6364 56.6276 71.1437
 34.4459 60.2182 68.1138
 37.0032 62.9378 67.7898
 39.981 64.1643 68.6629
326 91 3
 35.6364 56.6276 71.1437
 36.5198 54.1572 73.1729
 36.6333 53.7843 73.3693
327 57 6
 38.9703 68.4577 66.3003
 37.5733 73.5997 63.9334
 36.0979 77.7346 61.9881
 35.368 77.9534 61.6344
 34.8911 78.1007 61.2961
 34.7627 78.0415 61.2234
327 100 3
 38.9703 68.4577 66.3003
 39.627 65.8013 67.7365
 39.981 64.1643 68.6629
328 58 7
 15.7195 65.53 87.693
 12.4214 66.3011 92.3259
 10.8788 65.9093 95.3154
 9.18662 65.2138 93.5309
 5.40317 65.1601 91.4426
 4.9134 64.5991 90.7648
 4.94177 64.5424 90.6343
328 157 23
 15.7195 65.53 87.693
 16.2579 65.7327 84.2755
 16.463 71.2168 85.0794
 14.4133 76.219 83.5215
 18.8935 74.3213 78.7178
 25.2713 72.7022 78.2626
 20.22 75.637 77.3249
 15.6527 79.308 75.3235
 16.2372 80.2099 73.6899
 18.2471 83.525 72.5998
 20.3022 86.8744 72.2632
 21.0477 87.0814 73.2666
 22.0876 89.1275 69.3481
 24.7837 90.9223 65.8101
 23.766 91.9298 64.2504
 22.6654 93.4991 61.5671
 20.73 94.622 60.8429
 19.5686 95.3496 60.6188
 18.3152 95.8114 60.2436
 15.4946 95.6184 60.1647
 13.3951 96.6816 59.8041
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
329 79 9
 38.4199 79.9074 64.5828
 38.2208 81.6348 68.5689
 38.1196 82.6741 70.0952
 37.8454 83.445 71.8172
 37.4672 84.5686 73.4386
 37.8253 85.719 74.2063
 41.3445 87.7526 74.3095
 45.0078 87.8307 72.8442
 45.5243 86.9995 72.0975
329 57 6
 38.4199 79.9074 64.5828
 37.5434 78.3075 62.1229
 36.0979 77.7346 61.9881
 35.368 77.9534 61.6344
 34.8911 78.1007 61.2961
 34.7627 78.0415 61.2234
330 157 15
 23.9971 86.6352 76.6509
 22.3446 87.2984 74.9025
 21.9821 87.2343 74.4771
 21.0477 87.0814 73.2666
 22.0876 89.1275 69.3481
 24.7837 90.9223 65.8101
 23.766 91.9298 64.2504
 22.6654 93.4991 61.5671
 20.73 94.622 60.8429
 19.5686 95.3496 60.6188
 18.3152 95.8114 60.2436
 15.4946 95.6184 60.1647
 13.3951 96.6816 59.8041
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
330 12 8
 23.9971 86.6352 76.6509
 28.3658 85.818 77.6279
 31.5224 85.8507 78.0013
 32.7567 86.5227 81.1257
 34.4961 86.1683 83.4926
 35.5068 85.8573 84.7977
 36.0447 86.0804 86.4835
 36.4903 85.8398 87.248
331 18 3
 11.2399 96.4738 61.3892
 9.19307 94.8556 63.3548
 9.13538 94.7222 63.2936
331 157 3
 11.2399 96.4738 61.3892
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
332 12 9
 29.7302 93.8591 89.7173
 30.4224 91.7101 95.7523
 35.5149 92.9945 96.5892
 37.0742 94.8672 95.5612
 36.4228 92.667 93.7963
 36.1154 90.5723 91.4555
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
332 19 3
 29.7302 93.8591 89.7173
 33.0247 95.7526 85.5947
 33.1577 95.7086 85.3513
333 2 11
 53.3849 86.5556 93.0082
 59.0215 84.6741 92.5646
 62.4843 84.1818 92.0758
 63.6966 84.5658 90.2975
 64.2747 84.9367 89.5631
 64.982 84.4235 89.2854
 66.0353 82.5888 89.8747
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
333 12 11
 53.3849 86.5556 93.0082
 49.8825 87.171 94.1439
 47.5611 87.6507 94.0328
 44.1022 88.221 93.9149
 42.879 88.1355 93.5339
 42.5295 89.7486 93.8114
 39.1589 91.005 92.6658
 36.2082 90.5776 91.0056
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
334 12 6
 38.0779 87.6513 75.9075
 36.36 87.8032 80.7836
 35.0881 86.2703 84.3282
 35.5068 85.8573 84.7977
 36.0447 86.0804 86.4835
 36.4903 85.8398 87.248
334 79 4
 38.0779 87.6513 75.9075
 41.3445 87.7526 74.3095
 45.0078 87.8307 72.8442
 45.5243 86.9995 72.0975
335 157 14
 18.4652 84.4084 69.8786
 20.3022 86.8744 72.2632
 21.0477 87.0814 73.2666
 22.0876 89.1275 69.3481
 24.7837 90.9223 65.8101
 23.766 91.9298 64.2504
 22.6654 93.4991 61.5671
 20.73 94.622 60.8429
 19.5686 95.3496 60.6188
 18.3152 95.8114 60.2436
 15.4946 95.6184 60.1647
 13.3951 96.6816 59.8041
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
335 16 10
 18.4652 84.4084 69.8786
 14.5597 81.4298 66.8666
 14.4395 81.1108 63.7327
 17.73 81.8561 61.5517
 18.3513 81.9536 61.0805
 17.5022 82.0215 60.2414
 15.1764 82.0757 58.3713
 12.4145 81.3263 55.5776
 11.2009 80.9407 54.5728
 10.6985 81.0204 54.7487
336 69 8
 67.068 77.7296 65.5311
 67.8205 77.7239 61.1583
 65.7885 80.2897 60.9059
 64.8698 81.0724 59.4515
 64.6407 81.6965 57.9516
 65.3646 81.6909 56.9569
 65.6648 81.6703 56.0074
 65.9377 81.6171 55.2446
336 86 4
 67.068 77.7296 65.5311
 64.0392 80.7089 70.299
 63.686 81.334 70.2752
 63.5701 81.4308 70.3664
337 157 19
 37.1607 94.8516 64.3311
 39.883 96.0182 64.0606
 40.0696 96.0163 64.0063
 39.4748 96.1831 63.0264
 36.7526 95.0166 63.2969
 33.7854 92.4945 65.3717
 32.0139 90.8218 66.4422
 28.8506 88.3818 66.3201
 26.0364 88.4435 65.7705
 24.7837 90.9223 65.8101
 23.766 91.9298 64.2504
 22.6654 93.4991 61.5671
 20.73 94.622 60.8429
 19.5686 95.3496 60.6188
 18.3152 95.8114 60.2436
 15.4946 95.6184 60.1647
 13.3951 96.6816 59.8041
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
337 157 16
 37.1607 94.8516 64.3311
 36.7526 95.0166 63.2969
 33.7854 92.4945 65.3717
 32.0139 90.8218 66.4422
 28.8506 88.3818 66.3201
 26.0364 88.4435 65.7705
 24.7837 90.9223 65.8101
 23.766 91.9298 64.2504
 22.6654 93.4991 61.5671
 20.73 94.622 60.8429
 19.5686 95.3496 60.6188
 18.3152 95.8114 60.2436
 15.4946 95.6184 60.1647
 13.3951 96.6816 59.8041
 13.2678 97.9724 59.3248
 13.3066 97.9863 59.2873
338 113 4
 46.1842 88.3471 38.4707
 43.0309 85.8492 37.9278
 42.0615 83.877 38.5444
 42.5336 82.5616 38.4869
338 47 5
 46.1842 88.3471 38.4707
 47.2096 92.7155 40.8261
 46.4031 94.483 43.3273
 46.1751 92.0373 45.3762
 46.0669 90.3513 46.0624
339 86 12
 53.9438 82.0432 60.4392
 50.6063 80.6773 61.5974
 48.3737 79.7102 63.3082
 50.5192 77.8552 65.4597
 54.3669 74.9486 67.4127
 55.5259 74.7568 68.8817
 56.3484 75.8099 70.6976
 57.8885 78.2788 72.0139
 60.3492 80.967 71.9654
 62.7074 81.1954 71.0502
 63.55 81.3342 70.4091
 63.5701 81.4308 70.3664
339 69 7
 53.9438 82.0432 60.4392
 55.7485 82.4989 60.0179
 58.2149 82.0117 59.1952
 61.036 81.686 58.4104
 63.3659 81.7008 57.5723
 65.6648 81.6703 56.0074
 65.9377 81.6171 55.2446
340 94 4
 11.749 90.2166 40.4671
 5.86561 90.9144 41.0432
 2.69513 91.3027 42.7163
 2.6905 91.291 42.8084
340 34 3
 11.749 90.2166 40.4671
 15.4399 89.9126 41.6058
 16.4134 89.9064 41.7397
341 94 8
 11.9998 83.2386 42.4333
 10.7814 84.1426 42.1078
 9.22997 85.4662 41.9641
 6.4557 87.4719 43.7341
 4.35229 88.9854 44.9365
 3.24324 90.4039 43.6142
 2.8425 91.1467 42.906
 2.6905 91.291 42.8084
341 163 6
 11.9998 83.2386 42.4333
 13.0639 81.0236 44.8209
 13.0367 79.53 46.8839
 12.9643 78.748 46.629
 12.5396 77.7567 46.3313
 12.2942 77.3766 46.29
342 61 5
 7.10016 74.1797 20.2555
 5.02253 74.0664 17.1816
 4.4076 76.2586 16.5616
 4.20862 78.6437 15.5616
 4.53219 78.842 15.2725
342 123 4
 7.10016 74.1797 20.2555
 11.45 74.8559 24.9577
 13.846 75.3549 26.6448
 13.8775 75.2963 26.7945
343 51 12
 5.42066 61.4978 44.0073
 6.14641 61.6175 48.5721
 6.68849 62.2339 49.6043
 5.31757 61.9135 50.2467
 3.88524 61.2822 52.1345
 4.34915 59.7164 51.8545
 6.16711 58.594 50.3098
 7.15357 57.4645 50.2683
 7.48086 56.9277 50.2543
 6.81314 55.8689 50.2741
 6.33316 53.9305 50.6313
 6.4191 52.9902 50.9054
343 5 10
 5.42066 61.4978 44.0073
 4.10434 61.2936 39.461
 4.06269 60.5089 38.3366
 6.06382 59.2951 36.5811
 9.00869 58.8502 35.1201
 10.868 58.275 34.8656
 11.4638 57.6479 34.424
 11.9294 54.1953 34.3734
 11.9653 50.3052 35.3206
 11.5716 49.7145 36.2435
344 137 6
 30.9411 64.6774 9.18633
 32.3931 65.2279 8.6052
 33.1637 66.2209 9.16313
 31.7729 66.9611 10.579
 30.4681 66.5003 10.8869
 30.4121 65.4314 10.1242
344 137 3
 30.9411 64.6774 9.18633
 30.407 65.2095 10.0522
 30.4121 65.4314 10.1242
345 130 9
 32.3137 68.7022 20.4376
 27.8902 66.0782 21.7458
