,Metal,SM,g_minus_r,u_minus_r,x,y,z
12389,0.0224704667926,43624828928.0,0.489252090454,1.49002456665,96.0787582397,70.5727233887,61.1280555725
12393,0.022938510403,28514969600.0,0.29956817627,1.04752349854,76.607460022,79.9173812866,44.5520629883
12401,0.0208044294268,31725660160.0,0.480949401855,1.49642562866,35.1693725586,99.2828979492,32.5135536194
12426,0.0203762110323,27493861376.0,0.771083831787,2.40898704529,59.5645599365,83.3225631714,24.6089019775
12439,0.0174260046333,27407951872.0,0.5025806427,1.53453063965,64.8687973022,69.0957183838,6.31699562073
12454,0.0180840287358,24754872320.0,0.716693878174,2.24946403503,35.1776695251,87.8471679688,1.07973062992
12477,0.0237561017275,41098842112.0,0.452035903931,1.38808059692,77.341255188,80.7246017456,43.2222709656
12480,0.014485064894,18483748864.0,0.56422996521,1.67990493774,67.8657455444,72.1881713867,19.980014801
12523,0.0197621900588,39994908672.0,0.766393661499,2.38758277893,91.9408340454,52.6082077026,3.39679384232
12554,0.0216254852712,47328215040.0,0.485280990601,1.46780014038,89.2192611694,46.6660041809,7.41715097427
12570,0.0210931785405,36826972160.0,0.480545043945,1.48496437073,61.3367004395,89.1470413208,43.2710456848
12571,0.0201144851744,31644315648.0,0.374082565308,1.23425102234,78.4142150879,53.9832115173,8.63321399689
12579,0.0164384897798,46700826624.0,0.491394042969,1.50859069824,80.4344329834,75.3382644653,43.292755127
12587,0.0192337464541,37122535424.0,0.495288848877,1.49118041992,73.2507095337,61.3020515442,11.127571106
12597,0.0203606113791,32104364032.0,0.647804260254,1.88135147095,83.1709136963,84.4248733521,54.0618858337
12600,0.0192943178117,34577448960.0,0.706140518188,2.12945747375,44.2296485901,99.490196228,38.762714386
12617,0.0168436076492,30905067520.0,0.746458053589,2.33423423767,68.7890548706,74.6678695679,16.5328998566
12620,0.0230848547071,52141625344.0,0.523723602295,1.58632659912,74.656539917,82.3697433472,43.2659416199
12621,0.0327727012336,50423926784.0,0.456951141357,1.39177322388,52.2876319885,91.2465667725,38.6625175476
12628,0.0228779166937,49448169472.0,0.438251495361,1.37508773804,67.3382492065,99.0851211548,68.8470230103
12684,0.0201603099704,45222105088.0,0.609498977661,1.95658493042,47.0665512085,87.3224258423,31.957365036
12700,0.020747512579,42768642048.0,0.681449890137,2.06473350525,55.1269264221,67.0054321289,0.936650156975
12706,0.0150858145207,45738106880.0,0.735223770142,2.26949691772,87.2906646729,51.3559608459,4.98782873154
12707,0.0187640208751,18541191168.0,0.358287811279,1.21201705933,96.2566452026,77.2762145996,62.4100112915
12717,0.0181080698967,44665180160.0,0.527639389038,1.61385917664,60.1545944214,72.7253646851,0.785012066364
12719,0.0175877232105,37461348352.0,0.497106552124,1.52868652344,94.1867980957,47.2811927795,2.34485983849
12726,0.0213812086731,32725186560.0,0.430807113647,1.3308467865,77.5699615479,97.2134246826,75.3756713867
12748,0.0174135621637,50758332416.0,0.38419342041,1.22925376892,47.126121521,79.572303772,10.5369491577
12764,0.0169900264591,32634009600.0,0.610277175903,1.8293800354,46.8125267029,95.5453796387,42.1729927063
12770,0.0153934750706,34085472256.0,0.571067810059,1.73442649841,95.5305252075,69.0545959473,49.0013999939
12775,0.0168242007494,41670950912.0,0.751657485962,2.31403160095,61.0765533447,79.9260864258,17.753610611
12788,0.0189870018512,50246701056.0,0.561405181885,1.67584228516,86.6443328857,76.5767364502,46.1164474487
12800,0.0190617088228,37234577408.0,0.598720550537,1.80002975464,73.1819152832,71.5202102661,33.4671821594
12834,0.0215877667069,54528196608.0,0.692728042603,2.1278591156,89.8064193726,80.032951355,53.8422203064
12840,0.021266894415,50024919040.0,0.66309928894,2.0881023407,94.833442688,67.4535217285,46.4298744202
12872,0.0220585055649,84076486656.0,0.592687606812,1.75029182434,68.6482620239,65.8218841553,5.42727136612
12874,0.0220082495362,64120799232.0,0.349271774292,1.11417388916,94.5986480713,72.7808837891,48.9804458618
12907,0.018785033375,40840826880.0,0.521751403809,1.51236724854,96.3574676514,46.7852745056,11.3680200577
12910,0.0162484180182,45159288832.0,0.347105026245,1.16756439209,48.8206481934,88.5713119507,36.4988479614
12918,0.0233953483403,44516667392.0,0.490446090698,1.4864692688,79.96459198,75.6785507202,43.2950553894
12931,0.0230211708695,82332221440.0,0.666374206543,1.98595046997,53.5398902893,97.0247650146,55.7134399414
12944,0.0181467272341,43940429824.0,0.732583999634,2.31711769104,65.4409942627,74.1455459595,23.4985466003
12971,0.0169876236469,54908391424.0,0.575897216797,1.72372627258,74.40234375,76.4603500366,39.7127532959
13008,0.0211993865669,77732667392.0,0.504762649536,1.52572631836,71.3976516724,56.562713623,5.02629327774
13013,0.0178563408554,41117982720.0,0.716558456421,2.24425888062,64.3248977661,97.6349029541,64.0436096191
13040,0.0250003114343,73664208896.0,0.797161102295,2.47374725342,49.1862335205,92.6647567749,28.6145210266
13052,0.0128777688369,1.01473910784e+11,0.708534240723,2.23021697998,78.7194671631,76.861076355,42.3051948547
13053,0.0125801200047,43448467456.0,0.594667434692,1.77987861633,69.1484222412,64.7269439697,1.08865761757
13059,0.0272871796042,84344578048.0,0.788007736206,2.46813011169,98.0114822388,72.3502731323,58.0713386536
13063,0.0222330261022,83097944064.0,0.722429275513,2.25202178955,54.1190757751,92.5737457275,34.3512649536
13071,0.0130360219628,49346875392.0,0.450506210327,1.44032096863,56.0232467651,80.8191299438,27.4990577698
13085,0.0198388602585,83555835904.0,0.720447540283,2.20427894592,83.1159133911,53.9063644409,6.9669713974
13089,0.0162254143506,50528927744.0,0.378023147583,1.21787071228,68.3351593018,65.929145813,6.88374900818
13103,0.0142015200108,60872642560.0,0.488430023193,1.47732543945,90.0277557373,51.2381019592,1.15249323845
13211,0.0200537517667,98052145152.0,0.567659378052,1.72113418579,47.6941337585,80.2752227783,10.499206543
13216,0.0158323161304,85596864512.0,0.723529815674,2.21544456482,74.9322128296,77.2671661377,40.1577415466
13218,0.0212056394666,1.0546642944e+11,0.674404144287,2.01587486267,77.5706176758,78.4612579346,44.0734710693
13233,0.0197541825473,1.03944699904e+11,0.65340423584,2.04545211792,98.1928863525,44.8062438965,0.269892752171
13239,0.0147884348407,41073274880.0,0.622970581055,1.85490036011,89.6113128662,57.869468689,11.8179645538
13257,0.0218989029527,1.41610418176e+11,0.675020217896,2.0392036438,92.3062896729,66.4959106445,47.835773468
13263,0.0123374732211,54096551936.0,0.692729949951,2.14548110962,53.6659164429,91.3884277344,36.2422790527
13294,0.0206824913621,1.7089150976e+11,0.538265228271,1.6386051178,58.6687660217,89.9523468018,42.5529327393
13296,0.0177637152374,2.04509691904e+11,0.540599822998,1.60674858093,78.5527496338,77.6309738159,42.8408851624
13298,0.0151738198474,1.11023693824e+11,0.696653366089,2.14912986755,95.4711456299,66.1661529541,34.636051178
13301,0.020016528666,1.12457949184e+11,0.507991790771,1.54792785645,75.239654541,76.8035736084,49.0404548645
13310,0.0130540886894,60122894336.0,0.584383010864,1.77326583862,65.7510147095,67.9894866943,14.851225853
13383,0.0176404863596,3.02554218496e+11,0.51989364624,1.58662414551,87.9361495972,50.5269088745,4.52287960052
13387,0.0163419991732,2.039545856e+11,0.742547988892,2.3033618927,78.1997909546,77.2569732666,42.5729789734
